release_date,budget,review_score,is_top_production_company,known_actors,runtime,revenue,known_directors,popularity,title,genres
2014-02-26,30000000,7.928571428571429,True,1,99.0,174600318,True,14.442048,the grand budapest hotel,Comedy/Drama
2014-05-30,12700000,5.931818181818182,False,0,112.0,3430018,False,15.108283,the grand seduction,Comedy
2012-12-19,40000000,5.616666666666666,True,0,95.0,41863726,False,7.479014,the guilt trip,Comedy
2013-05-23,103000000,4.238888888888889,True,1,100.0,362000072,False,25.085639,the hangover part iii,Comedy
2015-12-25,44000000,7.428787878787879,False,1,167.0,155760117,True,20.328822,the hateful eight,Crime/Drama/Mystery/Western
2013-06-27,43000000,4.0,True,0,117.0,158674180,False,12.706403,the heat,Action/Comedy/Crime
2011-08-09,25000000,7.5,False,0,146.0,124272124,False,7.486118,the help,Drama
2016-08-25,3800000,5.568181818181818,True,0,105.0,1016985,False,5.723985,the hollars,Comedy/Drama
2011-09-24,12500000,6.944444444444445,True,0,101.0,75993061,False,6.82647,the ides of march,Drama
2014-11-14,14000000,7.537096774193548,False,0,113.0,233555708,False,31.59594,the imitation game,History/Drama/Thriller/War
2013-03-14,30000000,5.217391304347826,True,1,100.0,27437881,False,9.385769,the incredible burt wonderstone,Comedy
2016-07-13,25000000,6.680952380952381,False,0,127.0,15436808,False,11.504398,the infiltrator,Crime/Drama/Thriller
2015-09-24,35000000,5.75,True,0,121.0,194564672,False,15.651705,the intern,Comedy
2011-12-30,13000000,5.982758620689655,False,1,105.0,114956699,False,7.421245,the iron lady,History/Drama
2015-11-13,6000000,7.107142857142857,True,0,104.0,41387687,False,5.799373,the lady in the van,Comedy/Drama
2014-01-10,70000000,2.25,True,0,99.0,61279452,False,6.599539,the legend of hercules,Action/Adventure
2014-02-06,60000000,8.152173913043478,True,0,100.0,469160692,False,16.418133,the lego movie,Adventure/Animation/Comedy/Family/Fantasy
2016-09-02,20000000,6.2250000000000005,False,0,133.0,25956113,False,8.483245,the light between oceans,Drama
2013-07-03,255000000,4.740384615384615,True,1,149.0,89289910,True,12.729104,the lone ranger,Action/Adventure/Western
2015-04-09,34000000,5.3125,True,0,128.0,63013281,False,10.264416,the longest ride,Drama/Romance
2012-11-02,15000000,5.861111111111111,True,0,96.0,15608545,False,8.310945,the man with the iron fists,Action
2015-09-30,108000000,7.535483870967742,True,1,141.0,630161890,True,25.62993,the martian,Drama/Adventure/Science Fiction
2014-09-10,34000000,4.0,True,0,113.0,348319861,False,76.93789,the maze runner,Action/Mystery/Science Fiction/Thriller
2011-11-22,45000000,8.339285714285714,True,0,103.0,165184237,False,10.214369,the muppets,Comedy/Family/Music
2011-03-18,4000000,7.424636363636363,False,0,105.0,253899,False,13.504065,the music never stopped,Drama
2014-08-27,15000000,4.196428571428571,False,0,108.0,32556119,False,13.310556,the november man,Crime/Action/Thriller
2015-11-05,99000000,6.5576923076923075,True,0,88.0,246233113,False,12.338346,the peanuts movie,Animation
2012-09-20,13000000,6.6875,True,1,102.0,33400000,False,12.775679,the perks of being a wallflower,Drama/Romance
2012-08-30,14000000,4.25,True,0,92.0,85446075,False,7.286477,the possession,Horror/Thriller
2013-05-31,3000000,5.7,True,0,86.0,89328627,False,23.207663,the purge,Science Fiction/Horror/Thriller
2010-03-19,10000000,6.881578947368421,False,1,106.0,2995811,False,19.42051,the runaways,Drama/Music
2015-02-26,10000000,6.0,True,0,122.0,85978266,False,5.204474,the second best exotic marigold hotel,Drama/Comedy
2013-07-30,105000000,3.5,True,0,105.0,347434178,False,10.640864,the smurfs 2,Fantasy/Family/Comedy/Animation
2013-08-02,2500000,8.054166666666667,False,0,95.0,6854611,False,8.098964,the spectacular now,Comedy/Drama/Romance
2013-07-24,1500000,6.25,False,0,104.0,3566225,False,7.081404,the to do list,Comedy/Romance
2010-09-15,37000000,7.416666666666667,True,1,125.0,154026136,False,13.081203,the town,Crime/Drama/Thriller
2013-06-06,4600000,7.4,True,1,103.0,23198652,False,10.342737,the way way back,Comedy/Drama
2015-01-16,23000000,4.6875,True,0,101.0,79799880,False,12.21459,the wedding ringer,Comedy
2012-09-07,6000000,4.955882352941177,False,1,96.0,13231461,False,6.089971,the words,Drama/Thriller
2016-03-10,18500000,8.166666666666666,False,0,120.0,6490401,False,1.729199,the young messiah,Drama
2012-04-16,12000000,8.75,True,0,122.0,96070507,False,5.264551,think like a man,Comedy/Romance
2014-06-20,24000000,4.641304347826087,True,0,105.0,70181428,False,7.576924,think like a man too,Comedy/Romance
2012-12-20,35000000,6.27,True,0,134.0,88058786,False,11.418802,this is 40,Comedy
2013-06-12,32000000,7.051020408163265,True,0,107.0,126041322,False,11.414048,this is the end,Action/Comedy
2014-09-10,19800000,5.533333333333334,True,1,103.0,41296320,False,11.313659,this is where i leave you,Drama/Comedy
2012-02-14,65000000,5.428571428571429,True,0,103.0,156974557,False,12.366641,this means war,Action/Comedy/Romance
2011-04-21,150000000,7.0,True,0,115.0,449326618,False,29.158489,thor,Adventure/Fantasy/Action
2012-08-02,125000000,7.625,True,0,121.0,198802074,False,16.42635,total recall,Action/Science Fiction/Adventure/Thriller
2011-11-02,75000000,5.3,True,1,104.0,152930623,False,7.762917,tower heist,Action/Comedy
2010-06-16,200000000,10.0,True,1,103.0,1066969703,False,16.96647,toy story 3,Animation/Family/Comedy
2015-07-17,35000000,7.279411764705882,True,0,125.0,140795793,False,17.310647,trainwreck,Comedy
2016-02-19,20000000,6.96875,False,0,115.0,12639297,False,12.892504,triple 9,Action/Thriller
2016-10-13,125000000,6.0,False,0,92.0,346864462,False,16.83711,trolls,Adventure/Animation/Family
2010-12-22,38000000,7.25,True,0,110.0,252276927,True,10.730765,true grit,Drama/Adventure/Western
2014-03-13,6000000,7.035714285714286,True,0,107.0,3485127,False,7.510159,veronica mars,Comedy/Drama/Crime
2011-12-25,66000000,7.395205479452055,True,0,146.0,177584879,True,8.166363,war horse,Drama/War
2015-08-28,3000000,7.25,True,0,120.0,67790117,False,5.384163,war room,Drama
2013-01-31,35000000,6.416666666666667,True,0,97.0,116980662,False,10.430238,warm bodies,Horror/Comedy/Romance
2011-09-09,25000000,7.583720930232559,True,0,140.0,23057115,False,13.121626,warrior,Action/Drama
2011-12-22,50000000,6.4875,True,1,124.0,120081841,True,10.563152,we bought a zoo,Drama/Comedy/Family
2011-09-22,8000,4.0,True,0,96.0,484592,False,4.727171,weekend,Drama/Romance
2013-03-15,8500000,6.0625,True,0,99.0,9747,False,7.67857,welcome to the punch,Action/Adventure/Crime
2014-08-22,15000000,4.891304347826087,True,0,115.0,30127963,False,6.617708,when the game stands tall,Drama
2016-03-04,35000000,6.24375,True,0,112.0,23083334,False,8.155604,whiskey tango foxtrot,War/Comedy
2013-06-27,150000000,5.703333333333333,True,1,131.0,205366737,False,9.920223,white house down,Action/Drama/Thriller
2014-12-03,15000000,7.666666666666667,True,0,115.0,52501541,False,11.209154,wild,Drama
2015-10-15,12000000,6.25,False,0,123.0,14394097,False,3.216606,woodlawn,Drama
2010-09-24,20000000,4.339285714285714,False,1,105.0,32005248,False,12.820452,you again,Comedy/Romance
2011-12-16,12000000,7.290517241379311,True,0,94.0,22939027,True,6.142913,young adult,Comedy/Drama
2011-04-08,49900000,4.67741935483871,True,0,102.0,26121638,False,5.67375,your highness,Comedy
2012-12-19,40000000,8.927941176470588,False,0,157.0,132820716,True,9.649303,zero dark thirty,Thriller/Drama/History
